,Jurisdiction,Gender,2003Average scale score,2003Standard Error,2005Average scale score,2005Standard Error,2007Average scale score,2007Standard Error,2009Average scale score,2009Standard Error,2011Average scale score,2011Standard Error,2013 std,2013 mean,2013 median,2013Average scale score_y,2013Average scale score_x,2013Standard Error,2015 std,2015 mean,2015 median,2015Average scale score_y,2015Average scale score_x,2015Standard Error,2017 std,2017 mean,2017 median,2017Average scale score_y,2017Average scale score_x,2017Standard Error,2019 std,2019 mean,2019 median,2019Average scale score_y,2019Average scale score_x,2019Standard Error,2022 std,2022 mean,2022 median,2022Average scale score_y,2022Average scale score_x,2022Standard Error,2024 std,2024 mean,2024 median,2024Average scale score_y,2024Average scale score_x,2024Standard Error,2025 std,2025 mean,2025 median,2025Average scale score
1,National public,Male,212.742015620169,(0.338),214.191987839078,(0.249),216.33830110819,(0.305),216.172663167435,(0.327),216.718656753063,(0.314),1.2050808946192662,215.4705245849656,215.32074610245232,217.25863695191174,217.397647174111,(0.327),1.2533652650030984,215.63230905069187,215.32074610245232,217.42270643399485,217.941540182465,(0.446),1.3362563134262686,215.78885106202407,215.32074610245232,217.61662640911192,217.87646106032,(0.345),1.3695228303468576,215.892313741816,215.32074610245232,217.65252424705855,215.764343651206,(0.292),1.2857881174544816,215.83022510199228,215.32074610245232,217.23446646020574,213.139972415807,(0.425),1.3182372342140058,215.59394207248138,215.32074610245232,215.98173352574224,210.244618155132,(0.439),1.6913317856498604,215.30107936841392,215.3207461024523,214.86841121956837
2,National public,Female,220.248736472585,(0.300),220.456416783316,(0.267),223.034873349629,(0.278),223.135706072189,(0.330),223.411923673584,(0.359),1.107956805178957,222.2919709738554,222.17976573725974,223.9129904382121,224.064785420081,(0.301),1.1518607541485222,222.44430730442255,222.17976573725974,224.08041719538846,224.880054842739,(0.389),1.2744935455228708,222.62039942178677,222.17976573725974,224.37450086733344,223.868642241135,(0.285),1.2369672886232561,222.65940068449603,222.17976573725974,224.19091193586024,223.250687471941,(0.239),1.1736343909952414,222.6563542566489,222.17976573725977,224.0244243944032,219.17524899241,(0.391),1.3186472413378165,222.37865814512992,222.17976573725977,222.62708835552075,218.450347790248,(0.385),1.5062056795192464,222.1640659788778,222.17976573725974,221.81867129447392
3,Alabama,Male,203.720210336664,(2.049),205.193406290361,(1.625),213.490338757774,(1.613),211.741930523666,(1.487),217.541548047185,(1.581),4.095367782199938,211.12239380673017,210.56492359178483,217.27680974451278,214.556956932638,(1.512),3.866722019932275,211.2989691755902,210.56492359178483,216.51862125987054,213.233832772679,(1.628),3.594351149352137,211.3120835273158,210.56492359178483,215.50140417074533,212.821109127363,(1.654),3.3640387781878722,211.31041042692502,210.56492359178483,214.71276889997648,206.959600254388,(1.597),3.30192157140941,210.92475136510316,210.56492359178483,212.86720279486025,208.414649226574,(1.855),3.0769679415545403,210.70698244308525,210.56492359178483,211.52381311764898,208.540577240341,(2.095),2.961577600921408,210.57978290553712,210.56492359178483,210.90668780808716
4,Alabama,Female,210.672012324537,(1.799),210.571052367117,(1.565),219.462029220065,(1.356),221.100698822002,(1.355),223.070292940561,(1.442),4.260937831338683,218.28890078012031,218.3413259907883,224.64761816376813,222.901406557692,(1.337),4.132244726241693,218.66672590888345,218.3413259907883,224.51658872068583,221.129924982704,(1.497),3.861980654237131,218.75570506297578,218.3413259907883,223.62449772225295,220.00659985074,(1.403),3.600145876392526,218.7488995056506,218.3413259907883,222.67909308947378,216.650345597088,(1.370),3.396852162373259,218.5421118927031,218.34132599078828,221.46304347984403,218.179307675156,(1.811),3.1174612568963282,218.4504354147911,218.34132599078828,220.30221346506787,218.010915561009,(2.369),2.966217397882001,218.40266727398702,218.34132599078828,219.75217550435966
5,Alaska,Male,205.185963081684,(1.879),207.378440099421,(1.612),210.497449247041,(1.411),206.724229238307,(1.701),204.167887525781,(1.534),2.107645736118869,205.70448405912057,204.4676631237442,205.22021890399498,206.389442069248,(1.337),1.9380892512860712,205.659162762183,204.46766312374422,205.22822626599265,209.598618819114,(1.629),2.1162158023000726,205.93465317119743,204.46766312374422,206.33713557370226,203.051301733822,(1.458),2.116478079311618,205.58018688561128,204.46766312374422,205.0160164891528,200.765387287732,(1.803),2.311141096273922,205.16646170332837,204.46766312374422,203.49628656780664,197.310173729459,(2.153),2.766798689668165,204.6605307150373,204.46766312374422,202.12562094673177,198.075401529577,(1.782),2.9948557759734977,204.3392474734583,204.46766312374422,201.5141031671683
6,Alaska,Female,218.203277704689,(1.963),214.896559719898,(1.740),218.655118562594,(1.174),215.71123377191,(1.562),211.91105289183,(1.566),2.4618451324506423,214.35290371622546,212.97936259959386,212.2343441129584,212.437621941402,(1.570),2.332693059049774,214.0305306986332,212.97936259959386,211.65469079330603,216.086182769058,(2.084),2.2244738573038942,214.177442732888,212.97936259959386,212.70697530148811,211.343342655427,(1.542),2.2132033001804015,213.87703757120238,212.97936259959386,211.9326729252732,208.316415577625,(1.631),2.4919316589205764,213.43591180996296,212.97936259959386,210.4507061881494,210.177920133528,(2.027),2.415311306134971,213.24488376205767,212.97936259959386,210.61020727931162,205.034262867571,(1.664),2.9041979930922657,212.83744315866693,212.97936259959386,209.71521545827545
7,Arizona,Male,206.143332151971,(1.391),203.309932905564,(1.836),205.594337559558,(1.743),206.91368007731,(1.440),208.687801447831,(1.485),1.946565108008466,207.45515394647742,208.687801447831,209.01983738390118,210.362346956639,(1.606),2.000496856075604,207.8966671044211,208.72065448465975,210.14530173088156,210.560091734364,(1.600),2.0027957075396396,208.1831574886484,208.72065448465975,210.66875509988125,213.462670407749,(1.734),2.33041697752604,208.61330494658534,208.72065448465975,211.73410451176142,213.314064997639,(1.539),2.4827189759057045,208.92980643772736,208.72065448465978,212.62302176318957,213.152972368421,(2.105),2.4851838438558924,209.0896741448731,208.72065448465978,212.1753815886911,204.425968724211,(2.408),2.551499821183947,208.79855805330567,208.72065448465978,210.51243656351528
8,Arizona,Female,211.595501959819,(1.482),211.207647071808,(1.890),213.784078805676,(1.782),213.189224464919,(1.476),216.279327023232,(1.260),1.803421150054474,214.36439172727233,215.29522131660198,216.4072526808609,216.052192801706,(1.588),1.7368736131416633,214.6124355479402,215.29522131660198,216.76514786511223,220.26285880837,(1.653),2.266379581824716,215.17380129327154,215.29522131660198,218.29105927065973,217.52022692494,(1.710),2.201907316458612,215.32465718350488,215.29522131660198,218.2369078593939,218.484957655808,(1.477),2.213996802620401,215.52419356866696,215.29522131660198,218.69769818691134,217.822743257025,(1.985),2.106634696995038,215.57906658475738,215.29522131660195,218.00942634058262,212.048675709319,(2.077),2.13125657640947,215.35746289188205,215.29522131660195,216.72677754804386
9,Arkansas,Male,208.836045199031,(1.788),212.771639240611,(1.384),212.764799697754,(1.351),210.975857970207,(1.570),213.778134380223,(1.363),1.4121713272868401,211.73675727961904,211.26210688804727,213.19266875617552,214.605655223524,(1.235),1.5673279148304375,211.981568253702,211.26210688804727,213.7361528928376,213.320305307796,(1.600),1.5015472866241626,212.00810899045902,211.26210688804727,213.48844751899696,211.742620046806,(1.482),1.3999325575222987,211.90509589723828,211.26210688804727,212.8517290735298,212.611508986488,(1.498),1.3314387380852124,211.9033362299381,211.26210688804727,212.7566309820675,207.602022257943,(2.118),1.5501843032860694,211.5680344902687,211.26210688804724,211.2990671047872,204.874587458137,(1.888),2.0528584113700825,211.2114081464118,211.26210688804724,210.09603583043227
10,Arkansas,Female,218.356071711647,(1.401),221.229770815614,(1.188),221.271943778415,(1.378),221.564513112664,(1.391),219.411673810304,(1.061),1.0506618279627777,220.1364594360435,219.73847283169053,220.576729805029,222.701649236046,(1.127),1.237745285125944,220.3813042093631,219.73847283169053,221.34766388921474,222.8263569499,(1.220),1.346068382932077,220.53661754188693,219.73847283169053,221.71982918168385,220.633009661892,(1.656),1.2609505021127894,220.46330146536607,219.73847283169053,221.24852454754165,217.642840154565,(1.513),1.3619446599483718,220.20737539423007,219.73847283169053,220.18714521157005,216.61962343075,(2.170),1.4863434651881224,219.94718419177067,219.73847283169053,219.24868704848302,214.865748486799,(2.129),1.7849334481658377,219.682884319923,219.73847283169053,218.4599370610383
11,California,Male,202.03398178311,(1.420),203.347691247331,(0.835),204.264417354924,(1.207),207.05521802869,(1.598),208.509195761812,(1.934),2.4125167334246016,206.6389023607041,207.88529630437316,209.63733421368147,209.549554058757,(1.352),2.3971693065289554,207.0404219696567,207.88529630437316,210.29852387939093,209.672852752672,(2.022),2.346434101021877,207.30573032906892,207.88529630437318,210.5355357934302,210.770608174651,(1.788),2.378001904599361,207.58120567359822,207.88529630437318,210.89869748501235,211.681973125467,(1.580),2.458930579415714,207.86736097515924,207.88529630437318,211.64463483046688,211.170448139544,(2.222),2.389474043127044,207.9983470407567,207.88529630437318,211.0563843852011,208.682318921147,(1.952),2.279819804460448,207.99531426606646,207.88529630437318,210.41570942331916
12,California,Female,209.218208469775,(1.445),209.734774930108,(0.797),212.8776314427,(0.976),212.637645495975,(1.737),214.167369177977,(1.971),2.2668075753834556,213.4047515755486,214.167369177977,215.70896613235743,215.6580614868,(1.478),2.2111441009652024,213.7783942193661,214.92573002664847,216.41838949581654,215.628114159642,(1.726),2.126288164587631,214.0091007731453,214.92573002664847,216.6512255011666,220.293138391767,(1.517),2.5875275969868383,214.5477714342574,214.92573002664847,218.06928920683526,221.366142517848,(1.192),2.9622583846365687,215.02991458762259,214.9257300266485,219.55153629142706,217.652112189351,(1.831),2.793580385612277,215.09548317111924,214.9257300266485,218.51464806507664,214.94983203119,(2.015),2.657230441452594,215.04311000736712,214.9257300266485,217.62546958317733
